michaelh:ControlledClock-Backend michael$ ./dcf77_reader_standalone
start dcf77_reader
Buffer 793/900
Buffer 794/900
Buffer 795/900
Buffer 796/900
Buffer 797/900
Buffer 798/900
Buffer 799/900
Buffer 800/900
Buffer 801/900
Buffer 802/900
Buffer 803/900
Buffer 804/900
Buffer 805/900
Buffer 806/900
Buffer 807/900
Buffer 808/900
Buffer 809/900
Buffer 810/900
Buffer 811/900
Buffer 812/900
Buffer 813/900
Buffer 814/900
Buffer 815/900
Buffer 816/900
Buffer 817/900
Buffer 818/900
Buffer 819/900
Buffer 820/900
Buffer 821/900
Buffer 822/900
Buffer 823/900
Buffer 824/900
Buffer 825/900
Buffer 826/900
Buffer 827/900
Buffer 828/900
Buffer 829/900
Buffer 830/900
Buffer 831/900
Buffer 832/900
Buffer 833/900
Buffer 834/900
Buffer 835/900
Buffer 836/900
Buffer 837/900
Buffer 838/900
Buffer 839/900
Buffer 840/900
Buffer 841/900
Buffer 842/900
Buffer 843/900
Buffer 844/900
Buffer 845/900
Buffer 846/900
Buffer 847/900
Buffer 848/900
Buffer 849/900
Buffer 850/900
Buffer 851/900
Buffer 852/900
Buffer 853/900
Buffer 854/900
Buffer 855/900
Buffer 856/900
Buffer 857/900
Buffer 858/900
Buffer 859/900
Buffer 860/900
Buffer 861/900
Buffer 862/900
Buffer 863/900
Buffer 864/900
Buffer 865/900
Buffer 866/900
Buffer 867/900
Buffer 868/900
Buffer 869/900
Buffer 870/900
Buffer 871/900
Buffer 872/900
Buffer 873/900
Buffer 874/900
Buffer 875/900
Buffer 876/900
Buffer 877/900
Buffer 878/900
Buffer 879/900
Buffer 880/900
Buffer 881/900
Buffer 882/900
Buffer 883/900
Buffer 884/900
Buffer 885/900
Buffer 886/900
Buffer 887/900
Buffer 888/900
Buffer 889/900
Buffer 890/900
Buffer 891/900
Buffer 892/900
Buffer 893/900
Buffer 894/900
Buffer 895/900
Buffer 896/900
Buffer 897/900
Buffer 898/900
Buffer 899/900
Buffer 900/900
FT_Read read 900 bytes.  Read-buffer is now:
128,252,252,252,128,252,252,252,0,252,128,252,128,252,252,128,252,252,252,252,128,254,128,252,252,252,128,252,252,252,254,128,128,128,252,254,254,128,128,252,252,128,252,252,128,254,252,128,252,252,128,252,252,254,252,128,128,252,252,0,252,254,254,128,254,252,252,128,252,128,252,128,252,252,0,252,252,252,254,128,252,128,252,252,252,0,252,128,128,254,252,252,252,252,128,128,128,0,252,252,254,252,254,128,252,252,128,128,254,128,252,252,254,252,254,128,252,254,128,252,252,252,128,252,254,252,128,252,128,252,128,252,252,128,254,254,252,252,128,254,128,252,252,252,0,252,128,0,128,128,254,252,128,252,252,128,252,128,252,128,252,252,128,252,254,128,254,128,128,252,252,254,252,254,128,252,254,128,252,254,252,128,252,252,252,128,252,128,252,0,252,252,0,252,252,252,254,128,252,128,252,252,252,0,252,252,128,128,252,252,252,252,252,252,252,128,128,252,128,254,252,0,252,252,128,128,128,128,252,252,252,252,128,128,252,252,128,254,252,252,128,254,254,252,128,254,128,252,128,252,252,128,252,252,252,252,128,252,128,252,252,254,128,252,252,252,252,254,128,252,252,252,128,252,252,128,128,252,252,252,128,252,254,128,252,252,252,128,252,252,254,128,128,252,240,0,252,252,254,128,252,252,252,128,252,128,252,128,252,252,128,254,254,252,254,128,254,128,252,252,252,128,252,252,128,128,254,128,0,128,252,252,128,128,254,252,254,254,252,128,252,254,128,128,254,252,128,252,252,252,252,128,252,252,128,254,254,254,128,252,252,252,128,252,128,252,128,252,252,128,252,252,252,254,0,252,128,252,252,252,128,252,252,252,252,252,252,0,128,252,252,128,128,252,254,128,254,254,128,254,252,128,252,252,254,252,0,252,252,0,0,252,252,0,254,252,252,128,252,252,252,0,252,128,252,128,252,254,128,252,252,252,252,128,252,128,252,252,252,128,252,252,252,128,128,128,252,128,128,252,252,128,128,252,128,252,252,128,252,252,128,128,252,252,252,128,252,252,252,0,254,252,0,252,252,252,128,252,252,252,128,254,128,252,128,252,252,128,252,252,252,252,128,252,128,252,252,252,128,252,252,128,252,254,128,128,128,128,128,128,252,128,252,252,254,254,128,252,252,128,252,128,252,254,0,252,252,252,128,254,252,128,252,252,252,128,252,252,254,128,252,128,252,128,252,252,128,252,252,252,252,128,252,128,252,252,252,128,252,252,128,252,252,128,128,128,254,252,254,128,128,128,128,252,254,128,254,252,128,128,128,254,252,128,254,252,128,128,252,254,128,252,252,252,128,252,254,252,128,252,128,254,128,252,252,128,252,252,252,254,128,252,128,252,252,252,128,252,128,128,128,254,254,252,252,128,128,128,128,128,252,0,252,252,128,252,252,128,252,252,128,252,128,254,252,252,128,252,252,128,252,252,254,128,252,252,252,128,252,128,252,128,252,252,128,252,252,254,252,128,252,128,252,252,252,128,252,128,252,252,252,252,128,254,128,128,128,128,0,252,128,254,252,128,252,252,128,128,252,128,252,128,252,252,128,128,252,252,0,252,252,252,0,252,252,252,128,252,128,252,128,252,252,128,252,252,252,252,128,252,128,254,252,254,128,252,252,252,0,0,128,128,128,252,252,252,254,252,128,252,252,252,128,252,252,128,252,128,128,252,128,252,252,128,128,254,252,128,252,252,252,128,252,252,252,128,252,128,252,128,252,252,128,254,252,252,252,128,252,0,252,252,254,128,252,254,252,128,254,128,252,128,128,252,128,128,252,252,254,252,252,128,252,252,128,128,128,128,252,128,254,252,252,0,252,252,128,252,252,252,128,252,254,252,128,252,128,252,128,252,252,128,252,252,252,252,128,252,128,252,252,252,128,252,128,128,128,0,128,128,0,252,128,252,128,128,128,252,252,252,128,252,254,128,252,252,252,128,128,252,254,252,128,252,252,128,252,252,252,128,252,252,252,128,252,128,254,128,252,252,
Closed device FTV8RVN9
Program end.
michaelh:ControlledClock-Backend michael$
